day,sunriseStartH,sunriseStartMin,sunriseEndH,sunriseEndMin,sunsetStartH,sunsetStartMin,sunsetEndH,sunsetEndMin,cloudCount,,iceColorAM,iceColorDay,iceColorPM,,skyColorAM,skyColorDay,skyColorPM,starCount,starlinks,date,,,,,
272,5,43,6,36,18,17,19,17,196,,0,1,0,,3,4,0,21715,0,29-Sep,,,,,
273,5,41,6,34,18,19,19,19,130,,0,0,0,,0,1,1,13291,1,30-Sep,,,,,
274,5,38,6,31,18,21,19,21,176,,0,1,0,,1,0,0,6580,0,1-Oct,,,,,
275,5,35,6,29,18,23,19,23,61,,0,5,0,,0,5,5,17248,0,2-Oct,,,,,
276,5,32,6,26,18,25,19,25,239,,0,1,0,,5,0,1,3897,0,3-Oct,,,,,
277,5,30,6,23,18,27,19,27,178,,0,2,1,,1,1,1,3151,0,4-Oct,,,,,
278,5,27,6,21,18,29,19,29,53,,1,0,1,,1,1,2,430,1,5-Oct,,,,,
279,5,24,6,18,18,31,19,31,53,,1,0,1,,2,0,0,564,0,6-Oct,,,,,
280,5,22,6,15,18,33,19,33,226,,1,2,1,,0,0,1,8284,0,7-Oct,,,,,
281,5,19,6,13,18,35,19,35,104,,1,0,0,,1,0,0,2811,0,8-Oct,,,,,
282,5,16,6,10,18,36,19,36,178,,0,6,0,,0,6,0,20677,1,9-Oct,,,,,
283,5,13,6,8,18,38,19,38,226,,0,0,2,,0,1,1,24305,0,10-Oct,,,,,
284,5,11,6,5,18,40,19,40,21,,2,1,1,,1,1,0,1254,0,11-Oct,,,,,
285,5,8,6,2,18,42,19,42,11,,1,0,0,,0,1,5,8036,0,12-Oct,,,,,
286,5,5,6,0,18,44,19,44,115,,0,0,1,,5,1,0,14040,1,13-Oct,,,,,
287,5,3,5,57,18,46,19,46,43,,1,2,0,,0,0,3,7929,0,14-Oct,,,,,
288,5,0,5,54,18,48,19,48,206,,0,0,2,,3,0,0,16366,0,15-Oct,,,,,
289,4,57,5,52,18,50,19,50,6,,2,1,0,,0,1,0,11634,0,16-Oct,,,,,
290,4,54,5,49,18,52,19,52,28,,0,1,1,,0,1,0,8944,0,17-Oct,,,,,
291,4,52,5,47,18,54,19,54,233,,1,1,1,,0,6,0,15677,1,18-Oct,,,,,
292,4,49,5,44,18,56,19,56,91,,1,2,0,,0,0,1,3449,0,19-Oct,,,,,
293,4,46,5,41,18,58,19,58,76,,0,0,0,,1,1,1,13636,0,20-Oct,,,,,
294,4,44,5,39,19,0,20,0,173,,0,0,0,,1,1,0,15327,1,21-Oct,,,,,
295,4,41,5,36,19,2,20,2,138,,0,1,0,,0,1,1,15340,1,22-Oct,,,,,
296,4,38,5,33,19,4,20,4,137,,0,0,0,,1,0,0,18673,0,23-Oct,,,,,
297,4,35,5,31,19,6,20,6,188,,0,1,0,,0,1,0,9671,0,24-Oct,,,,,
298,4,33,5,28,19,8,20,8,29,,0,0,0,,0,0,1,24561,0,25-Oct,,,,,
299,4,30,5,25,19,10,20,10,200,,0,5,1,,1,5,1,12120,0,26-Oct,,,,,
300,4,27,5,23,19,12,20,12,182,,1,1,1,,1,0,1,20730,0,27-Oct,,,,,
301,4,25,5,20,19,14,20,14,159,,1,0,2,,1,0,0,4968,0,28-Oct,,,,,
302,4,22,5,18,19,16,20,16,106,,2,1,0,,0,1,1,18063,1,29-Oct,,,,,
303,4,19,5,15,19,18,20,18,299,,0,0,1,,1,0,4,15826,1,30-Oct,,,,,
304,4,16,5,12,19,20,20,20,101,,1,0,2,,4,1,1,5416,0,31-Oct,,,,,
305,4,14,5,10,19,22,20,22,164,,2,0,0,,1,4,0,15633,0,1-Nov,,,,,
306,4,11,5,7,19,24,20,24,100,,0,1,0,,0,0,1,24296,0,2-Nov,,,,,
307,4,8,5,4,19,26,20,26,124,,0,0,1,,1,0,1,2635,0,3-Nov,,,,,
308,4,6,5,2,19,28,20,28,85,,1,1,0,,1,1,0,13637,1,4-Nov,,,,,
309,4,3,4,59,19,30,20,30,123,,0,0,0,,0,0,1,17458,0,5-Nov,,,,,
310,4,0,4,57,19,32,20,32,56,,0,3,0,,1,3,0,23528,0,6-Nov,,,,,
311,3,57,4,54,19,34,20,34,222,,0,0,0,,0,0,3,20868,0,7-Nov,,,,,
312,3,55,4,51,19,36,20,36,15,,0,0,0,,3,1,0,16023,1,8-Nov,,,,,
313,3,52,4,49,19,38,20,38,25,,0,0,2,,0,1,0,11013,0,9-Nov,,,,,
314,3,49,4,46,19,40,20,40,155,,2,0,0,,0,0,0,10808,0,10-Nov, ,,,,
315,3,47,4,43,19,42,20,42,172,,0,1,1,,0,0,1,4983,0,11-Nov, ,,,,
316,3,44,4,41,19,44,20,44,132,,1,5,1,,1,5,0,7297,0,12-Nov, ,,,,
317,3,41,4,38,19,46,20,46,69,,1,1,0,,0,1,0,10250,0,13-Nov, ,,,,
318,3,39,4,36,19,48,20,48,237,,0,1,0,,0,1,0,14844,0,14-Nov,,,,,
319,3,36,4,33,19,49,20,49,149,,0,1,1,,0,0,5,625,0,15-Nov,,,,,
320,3,33,4,30,19,51,20,51,222,,1,0,0,,5,0,1,3437,0,16-Nov,,,,,
321,3,30,4,28,19,53,20,53,118,,0,1,0,,1,0,1,1935,0,17-Nov,,,,,
322,3,28,4,25,19,55,20,55,46,,0,0,1,,1,6,0,22824,1,18-Nov,,,,,
323,3,25,4,22,19,57,20,57,62,,1,0,0,,0,1,1,12734,0,19-Nov,,,,,
324,3,22,4,20,19,59,20,59,268,,0,0,2,,1,0,1,10711,1,20-Nov,,,,,
325,3,20,4,17,20,1,21,1,62,,2,1,1,,1,1,1,11828,0,21-Nov,,,,,
326,3,17,4,14,20,3,21,3,152,,1,1,1,,1,1,1,11546,1,22-Nov,,,,,
327,3,14,4,12,20,5,21,5,240,,1,1,0,,1,0,3,319,0,23-Nov,,,,,
328,3,11,4,9,20,7,21,7,175,,0,0,0,,3,0,0,15770,0,24-Nov,,,,,
329,3,9,4,7,20,9,21,9,49,,0,1,2,,0,1,0,1928,0,25-Nov,,,,,
330,3,6,4,4,20,11,21,11,78,,2,0,1,,0,1,0,20174,1,26-Nov,,,,,
331,3,3,4,1,20,13,21,13,306,,1,5,0,,0,5,2,1420,0,27-Nov,,,,,
332,3,1,3,59,20,15,21,15,6,,0,0,0,,2,1,2,24413,1,28-Nov,,,,,
333,2,58,3,56,20,17,21,17,45,,0,1,1,,2,0,1,12638,0,29-Nov,,,,,
334,2,55,3,53,20,19,21,19,30,,1,0,0,,1,0,1,3760,0,30-Nov,,,,,
335,2,52,3,51,20,21,21,21,212,,0,1,0,,1,0,0,16713,0,1-Dec,,,,,
336,2,50,3,48,20,23,21,23,230,,0,1,2,,0,3,1,4814,0,2-Dec,,,,,
337,2,47,3,46,20,25,21,25,124,,2,1,0,,1,0,5,22082,1,3-Dec,,,,,
338,2,44,3,43,20,27,21,27,204,,0,1,1,,5,4,0,22594,0,4-Dec,,,,,
339,2,42,3,40,20,29,21,29,98,,1,1,2,,0,0,0,22549,0,5-Dec,,,,,
340,2,39,3,38,20,31,21,31,193,,2,1,1,,0,0,3,1756,0,6-Dec,,,,,
341,2,36,3,35,20,33,21,33,6,,1,1,1,,3,0,0,22048,1,7-Dec,,,,,
342,2,33,3,32,20,35,21,35,112,,1,0,1,,0,0,1,10095,1,8-Dec,,,,,
343,2,31,3,30,20,37,21,37,153,,1,0,0,,1,0,0,23608,0,9-Dec,,,,,
344,2,28,3,27,20,39,21,39,119,,0,0,1,,0,0,2,3422,1,10-Dec,,,,,
345,2,25,3,24,20,41,21,41,88,,1,0,1,,2,7,0,17509,0,11-Dec,,,,,
346,2,23,3,22,20,43,21,43,81,,1,0,1,,0,0,2,441,0,12-Dec,,,,,
347,2,20,3,19,20,45,21,45,228,,1,4,0,,2,2,1,17829,0,13-Dec,,,,,
348,2,17,3,17,20,47,21,47,150,,0,8,0,,1,8,1,12660,0,14-Dec,,,,,
349,2,14,3,14,20,49,21,49,181,,0,4,1,,1,2,2,14898,0,15-Dec,,,,,
350,2,12,3,11,20,51,21,51,126,,1,1,1,,2,1,0,18541,0,16-Dec,,,,,
351,2,9,3,9,20,53,21,53,199,,1,2,1,,0,1,4,10987,0,17-Dec,,,,,
352,2,6,3,6,20,55,21,55,154,,1,2,1,,4,1,0,18778,0,18-Dec,,,,,
353,2,4,3,3,20,57,21,57,146,,1,2,1,,0,0,0,21326,0,19-Dec,,,,,
354,2,1,3,1,20,59,21,59,279,,1,1,2,,0,1,1,5529,0,20-Dec,,,,,
355,2,0,3,0,21,0,22,0,189,,2,2,2,,1,1,0,18364,0,21-Dec,,,,,
356,2,2,3,2,20,58,21,58,285,,2,0,0,,0,0,1,7723,0,22-Dec,,,,,
357,2,5,3,5,20,56,21,56,73,,0,2,1,,1,1,1,8625,0,23-Dec,,,,,
358,2,8,3,7,20,54,21,54,140,,1,6,2,,1,6,0,14582,0,24-Dec,,,,,
359,2,10,3,10,20,52,21,52,126,,2,0,0,,0,1,1,21293,0,25-Dec,,,,,
360,2,13,3,13,20,50,21,50,125,,0,1,1,,1,3,5,17215,0,26-Dec,,,,,
361,2,16,3,15,20,48,21,48,143,,1,2,2,,5,1,0,7492,0,27-Dec,,,,,
362,2,18,3,18,20,46,21,46,101,,2,8,1,,0,8,2,13177,0,28-Dec,,,,,
363,2,21,3,21,20,44,21,44,1,,1,0,0,,2,0,0,18208,0,29-Dec,,,,,
364,2,24,3,23,20,42,21,42,141,,0,5,2,,0,5,1,15471,0,30-Dec,,,,,
365,2,27,3,26,20,40,21,40,185,,2,4,1,,1,1,0,2726,0,31-Dec,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
